
22/08/26 15:51:42 INFO client.RMProxy: Connecting to ResourceManager at emr-header-1.cluster-332954/192.168.0.158:8032
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-134.cluster-332954:33765, nodeAddress emr-worker-134.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-114.cluster-332954:42491, nodeAddress emr-worker-114.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-148.cluster-332954:39485, nodeAddress emr-worker-148.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-25.cluster-332954:42824, nodeAddress emr-worker-25.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-51.cluster-332954:35981, nodeAddress emr-worker-51.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-62.cluster-332954:44518, nodeAddress emr-worker-62.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-49.cluster-332954:33285, nodeAddress emr-worker-49.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-77.cluster-332954:46335, nodeAddress emr-worker-77.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-129.cluster-332954:38192, nodeAddress emr-worker-129.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-35.cluster-332954:33487, nodeAddress emr-worker-35.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-136.cluster-332954:41525, nodeAddress emr-worker-136.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-32.cluster-332954:39264, nodeAddress emr-worker-32.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-31.cluster-332954:37032, nodeAddress emr-worker-31.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-9.cluster-332954:40647, nodeAddress emr-worker-9.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-82.cluster-332954:43992, nodeAddress emr-worker-82.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-22.cluster-332954:37631, nodeAddress emr-worker-22.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-69.cluster-332954:33742, nodeAddress emr-worker-69.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-24.cluster-332954:40620, nodeAddress emr-worker-24.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-98.cluster-332954:36949, nodeAddress emr-worker-98.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-43.cluster-332954:36733, nodeAddress emr-worker-43.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-104.cluster-332954:39367, nodeAddress emr-worker-104.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-73.cluster-332954:43494, nodeAddress emr-worker-73.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-55.cluster-332954:35419, nodeAddress emr-worker-55.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-67.cluster-332954:37944, nodeAddress emr-worker-67.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-11.cluster-332954:45555, nodeAddress emr-worker-11.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-110.cluster-332954:41711, nodeAddress emr-worker-110.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-107.cluster-332954:37534, nodeAddress emr-worker-107.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-71.cluster-332954:43080, nodeAddress emr-worker-71.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-50.cluster-332954:38831, nodeAddress emr-worker-50.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-17.cluster-332954:46850, nodeAddress emr-worker-17.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-68.cluster-332954:42093, nodeAddress emr-worker-68.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-120.cluster-332954:34645, nodeAddress emr-worker-120.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-80.cluster-332954:45177, nodeAddress emr-worker-80.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-60.cluster-332954:33320, nodeAddress emr-worker-60.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-36.cluster-332954:33709, nodeAddress emr-worker-36.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-87.cluster-332954:37659, nodeAddress emr-worker-87.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-88.cluster-332954:36293, nodeAddress emr-worker-88.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-100.cluster-332954:39682, nodeAddress emr-worker-100.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-89.cluster-332954:42102, nodeAddress emr-worker-89.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-57.cluster-332954:38219, nodeAddress emr-worker-57.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-63.cluster-332954:41268, nodeAddress emr-worker-63.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-56.cluster-332954:44671, nodeAddress emr-worker-56.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-19.cluster-332954:42845, nodeAddress emr-worker-19.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-5.cluster-332954:35955, nodeAddress emr-worker-5.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-93.cluster-332954:45086, nodeAddress emr-worker-93.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-18.cluster-332954:43218, nodeAddress emr-worker-18.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-8.cluster-332954:35784, nodeAddress emr-worker-8.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-111.cluster-332954:39162, nodeAddress emr-worker-111.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-135.cluster-332954:41666, nodeAddress emr-worker-135.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-96.cluster-332954:34472, nodeAddress emr-worker-96.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-144.cluster-332954:43823, nodeAddress emr-worker-144.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-117.cluster-332954:34721, nodeAddress emr-worker-117.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-59.cluster-332954:40105, nodeAddress emr-worker-59.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-48.cluster-332954:44693, nodeAddress emr-worker-48.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-127.cluster-332954:38131, nodeAddress emr-worker-127.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-16.cluster-332954:41251, nodeAddress emr-worker-16.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-70.cluster-332954:40520, nodeAddress emr-worker-70.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-125.cluster-332954:36713, nodeAddress emr-worker-125.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-103.cluster-332954:43101, nodeAddress emr-worker-103.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-45.cluster-332954:37019, nodeAddress emr-worker-45.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-21.cluster-332954:35543, nodeAddress emr-worker-21.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-38.cluster-332954:38485, nodeAddress emr-worker-38.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-141.cluster-332954:33709, nodeAddress emr-worker-141.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-139.cluster-332954:44804, nodeAddress emr-worker-139.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-108.cluster-332954:33790, nodeAddress emr-worker-108.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-138.cluster-332954:35905, nodeAddress emr-worker-138.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-75.cluster-332954:42464, nodeAddress emr-worker-75.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-6.cluster-332954:37382, nodeAddress emr-worker-6.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-90.cluster-332954:34607, nodeAddress emr-worker-90.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-133.cluster-332954:35006, nodeAddress emr-worker-133.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-46.cluster-332954:32868, nodeAddress emr-worker-46.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-42.cluster-332954:40844, nodeAddress emr-worker-42.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-10.cluster-332954:43724, nodeAddress emr-worker-10.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-74.cluster-332954:38727, nodeAddress emr-worker-74.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-86.cluster-332954:33830, nodeAddress emr-worker-86.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-61.cluster-332954:46457, nodeAddress emr-worker-61.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-76.cluster-332954:33734, nodeAddress emr-worker-76.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-109.cluster-332954:46228, nodeAddress emr-worker-109.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-34.cluster-332954:40022, nodeAddress emr-worker-34.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-37.cluster-332954:40639, nodeAddress emr-worker-37.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-28.cluster-332954:34505, nodeAddress emr-worker-28.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-113.cluster-332954:35504, nodeAddress emr-worker-113.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-52.cluster-332954:42237, nodeAddress emr-worker-52.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-130.cluster-332954:45988, nodeAddress emr-worker-130.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-44.cluster-332954:37825, nodeAddress emr-worker-44.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-15.cluster-332954:41005, nodeAddress emr-worker-15.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-12.cluster-332954:43075, nodeAddress emr-worker-12.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-78.cluster-332954:44852, nodeAddress emr-worker-78.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-116.cluster-332954:42279, nodeAddress emr-worker-116.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-72.cluster-332954:37522, nodeAddress emr-worker-72.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-85.cluster-332954:40263, nodeAddress emr-worker-85.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-23.cluster-332954:37721, nodeAddress emr-worker-23.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-102.cluster-332954:38841, nodeAddress emr-worker-102.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-41.cluster-332954:40930, nodeAddress emr-worker-41.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-105.cluster-332954:41734, nodeAddress emr-worker-105.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-149.cluster-332954:36454, nodeAddress emr-worker-149.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-91.cluster-332954:36586, nodeAddress emr-worker-91.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-115.cluster-332954:32857, nodeAddress emr-worker-115.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-4.cluster-332954:41415, nodeAddress emr-worker-4.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-47.cluster-332954:46868, nodeAddress emr-worker-47.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-13.cluster-332954:35870, nodeAddress emr-worker-13.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-142.cluster-332954:40223, nodeAddress emr-worker-142.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-101.cluster-332954:34603, nodeAddress emr-worker-101.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-26.cluster-332954:34232, nodeAddress emr-worker-26.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-39.cluster-332954:41930, nodeAddress emr-worker-39.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-54.cluster-332954:39449, nodeAddress emr-worker-54.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-128.cluster-332954:36630, nodeAddress emr-worker-128.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-137.cluster-332954:38873, nodeAddress emr-worker-137.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-3.cluster-332954:38669, nodeAddress emr-worker-3.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-66.cluster-332954:39687, nodeAddress emr-worker-66.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-64.cluster-332954:34421, nodeAddress emr-worker-64.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-121.cluster-332954:40346, nodeAddress emr-worker-121.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-126.cluster-332954:35225, nodeAddress emr-worker-126.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-79.cluster-332954:37801, nodeAddress emr-worker-79.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-143.cluster-332954:46545, nodeAddress emr-worker-143.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
22/08/26 15:51:42 INFO yarn.GiraphYarnClient: Got node report from ASM for, nodeId=emr-worker-97.cluster-332954:35831, nodeAddress emr-worker-97.cluster-332954:8042, nodeRackName /default-rack, nodeNumContainers 0
